type = fancymenu_layout
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = 提供反馈&报告漏洞
  navigatable = true
  widget_active_state_requirement_container_identifier = b7a9adb0-5dff-4376-8be1-9bcf6db6e71f-1741512321725
  [loading_requirement_container_meta:b7a9adb0-5dff-4376-8be1-9bcf6db6e71f-1741512321725] = [groups:][instances:]
  element_type = custom_button
  instance_identifier = 8c1dda6a-ab05-4ec1-97d6-2fbc6005315e-1741512321725
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 4307483d-bbb2-4a1e-b0d0-4db4e208ade1-1734535672042
  x = 0
  y = 23
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0b17d3bb-c1bb-465a-b743-b06035016c17-1741512321725
  [loading_requirement_container_meta:0b17d3bb-c1bb-465a-b743-b06035016c17-1741512321725] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
}

vanilla_button {
  button_element_executable_block_identifier = dc81379e-4cbd-47c2-ad71-771efe753c9b-1739639467036
  [executable_block:dc81379e-4cbd-47c2-ad71-771efe753c9b-1739639467036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = df69d2d1-c2a2-469c-9b3e-32b3f1111837-1739639467036
  [loading_requirement_container_meta:df69d2d1-c2a2-469c-9b3e-32b3f1111837-1739639467036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_advancements_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 4fa2b96c-7326-4936-be13-7f61626905d2-1739639467036
  [loading_requirement_container_meta:4fa2b96c-7326-4936-be13-7f61626905d2-1739639467036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 489e833b-81f8-4e11-b112-657caa680a83-1739639467036
  [executable_block:489e833b-81f8-4e11-b112-657caa680a83-1739639467036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4b9c9907-1f95-49aa-b71b-ca02daa52b0d-1739639467036
  [loading_requirement_container_meta:4b9c9907-1f95-49aa-b71b-ca02daa52b0d-1739639467036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_disconnect_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 214
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5ebb847a-5eee-4364-bb52-5ef45cd3ade4-1739639467036
  [loading_requirement_container_meta:5ebb847a-5eee-4364-bb52-5ef45cd3ade4-1739639467036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 76c1267b-91aa-41d1-9dd2-bc9b6a3107e2-1739639467036
  [executable_block:76c1267b-91aa-41d1-9dd2-bc9b6a3107e2-1739639467036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c825fd67-18d1-442b-a9ba-9d64f7b323c3-1739639467036
  [loading_requirement_container_meta:c825fd67-18d1-442b-a9ba-9d64f7b323c3-1739639467036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_stats_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 118
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 3c9ff028-98b4-41c7-8213-511a68f5e646-1739639467036
  [loading_requirement_container_meta:3c9ff028-98b4-41c7-8213-511a68f5e646-1739639467036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2c076d2f-3ff0-468c-a85c-8fa1045c9075-1741511969872
  [executable_block:2c076d2f-3ff0-468c-a85c-8fa1045c9075-1741511969872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = e7074620-8a13-475c-897b-ceeb777dedec-1741511969872
  [loading_requirement_container_meta:e7074620-8a13-475c-897b-ceeb777dedec-1741511969872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_report_bugs_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 142
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 25a4349c-acbd-4927-a29e-5398bc6be3f5-1741511969872
  [loading_requirement_container_meta:25a4349c-acbd-4927-a29e-5398bc6be3f5-1741511969872] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 3794276e-06e1-4ecc-9b59-d1e0738c355a-1739639467036
  [executable_block:3794276e-06e1-4ecc-9b59-d1e0738c355a-1739639467036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = ae2ca520-5e7e-47fe-b5de-b1678579534c-1739639467036
  [loading_requirement_container_meta:ae2ca520-5e7e-47fe-b5de-b1678579534c-1739639467036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_return_to_game_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 94
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 1255285b-289d-4c98-a720-963396dd8a57-1739639467036
  [loading_requirement_container_meta:1255285b-289d-4c98-a720-963396dd8a57-1739639467036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e3ced65a-b4c9-4815-b351-2a953c7ebd22-1741511969872
  [executable_block:e3ced65a-b4c9-4815-b351-2a953c7ebd22-1741511969872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d4b7552e-454e-42a3-9d2c-ea6094bea921-1741511969872
  [loading_requirement_container_meta:d4b7552e-454e-42a3-9d2c-ea6094bea921-1741511969872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 374348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 194
  y = 190
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 70b51011-01f5-4841-a85b-c3f1838c97bb-1741511969872
  [loading_requirement_container_meta:70b51011-01f5-4841-a85b-c3f1838c97bb-1741511969872] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = e99c3d47-ff40-4cdd-9ec2-fa9d50ee4df0-1739639467036
  [executable_block:e99c3d47-ff40-4cdd-9ec2-fa9d50ee4df0-1739639467036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a6ac9e8c-c757-4c4c-8e06-b33dbc83e79a-1739639467036
  [loading_requirement_container_meta:a6ac9e8c-c757-4c4c-8e06-b33dbc83e79a-1739639467036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 190
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 9a65aee3-6241-4a63-8958-5822fe588e91-1739639467036
  [loading_requirement_container_meta:9a65aee3-6241-4a63-8958-5822fe588e91-1739639467036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 81f66f84-c0b5-48f1-a6c7-18a212a49949-1739639467036
  [executable_block:81f66f84-c0b5-48f1-a6c7-18a212a49949-1739639467036][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b3f7733b-ebd5-4614-b588-2f7d38601a22-1739639467036
  [loading_requirement_container_meta:b3f7733b-ebd5-4614-b588-2f7d38601a22-1739639467036] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_share_to_lan_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 324
  y = 190
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 93d27c07-598a-4db8-aad7-c84de676e4f6-1739639467036
  [loading_requirement_container_meta:93d27c07-598a-4db8-aad7-c84de676e4f6-1739639467036] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 92902eae-23c5-41c8-ad6b-6440c9b00aaf-1741511969872
  [executable_block:92902eae-23c5-41c8-ad6b-6440c9b00aaf-1741511969872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = c66b91cb-6465-4cda-982f-97234037e896-1741511969872
  [loading_requirement_container_meta:c66b91cb-6465-4cda-982f-97234037e896-1741511969872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 606348
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 426
  y = 190
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c8a9efdc-758d-4d4e-9009-76f3dbe060ee-1741511969872
  [loading_requirement_container_meta:c8a9efdc-758d-4d4e-9009-76f3dbe060ee-1741511969872] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = bc548a97-7e92-41ef-87a7-b12363e12bfa-1741511969872
  [executable_block:bc548a97-7e92-41ef-87a7-b12363e12bfa-1741511969872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 126b00c5-dc7a-4afe-9da6-84669424ba98-1741511969872
  [loading_requirement_container_meta:126b00c5-dc7a-4afe-9da6-84669424ba98-1741511969872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = pause_send_feedback_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 142
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0a8e6e41-f09d-49b3-b5c7-602dc0ff7cb3-1741511969872
  [loading_requirement_container_meta:0a8e6e41-f09d-49b3-b5c7-602dc0ff7cb3-1741511969872] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39830a6b-e205-479b-bcca-54669170e85b-1741511969872
  [executable_block:39830a6b-e205-479b-bcca-54669170e85b-1741511969872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 239fc004-18f8-43a3-8514-31e205c6c50a-1741511969872
  [loading_requirement_container_meta:239fc004-18f8-43a3-8514-31e205c6c50a-1741511969872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 40
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 40
  width = 640
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e9cd0b10-a09b-449d-89d9-46c079567a52-1741511969872
  [loading_requirement_container_meta:e9cd0b10-a09b-449d-89d9-46c079567a52-1741511969872] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8d5fa5da-cb0b-4752-9471-cec6805534df-1741511969872
  [executable_block:8d5fa5da-cb0b-4752-9471-cec6805534df-1741511969872][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 9c8103ae-e7ea-4704-8539-1fc5a1aaaaf2-1741511969872
  [loading_requirement_container_meta:9c8103ae-e7ea-4704-8539-1fc5a1aaaaf2-1741511969872] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 398324
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 2560
  auto_sizing_base_screen_height = 1476
  sticky_anchor = false
  anchor_point = vanilla
  x = 218
  y = 166
  width = 204
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 7f71d2bd-ca47-42bd-b045-42689742fd9e-1741511969872
  [loading_requirement_container_meta:7f71d2bd-ca47-42bd-b045-42689742fd9e-1741511969872] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

